id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
1,Alaska,Anchorage,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],0.3,11.75,90,15,N,0,0,999,100,1638219600,-32400
2,Alaska,Anchorage,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],12.18,17.69,84,11,N,0,0,982,100,1638306000,-32400
3,Alaska,Anchorage,3,Wed 12/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],11.91,18.03,90,9,N,0,0,999,92,1638392400,-32400
4,Alaska,Anchorage,4,Thu 12/2,Snow,light snow,http://openweathermap.org/img/wn/[email],-1.12,11.57,78,10,N,0,0.37,1020,20,1638478800,-32400
5,Alaska,Anchorage,5,Fri 12/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],-4.58,-1.71,87,6,N,0,0,1025,29,1638565200,-32400
6,Alaska,Fairbanks,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],-24.18,-13.16,89,4,N,0,0,1009,96,1638219600,-32400
7,Alaska,Fairbanks,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],-12.69,-2.81,83,5,N,0,0,997,100,1638306000,-32400
8,Alaska,Fairbanks,3,Wed 12/1,Snow,light snow,http://openweathermap.org/img/wn/[email],-11.52,-5.94,94,3,W,0,1.28,1008,100,1638392400,-32400
9,Alaska,Fairbanks,4,Thu 12/2,Snow,light snow,http://openweathermap.org/img/wn/[email],-24.34,-6.2,92,3,NW,0,0.65,1032,100,1638478800,-32400
10,Alaska,Fairbanks,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],-27.92,-24.74,95,4,NE,0,0,1034,6,1638565200,-32400
11,Alaska,Juneau,1,Mon 11/29,Snow,snow,http://openweathermap.org/img/wn/[email],28.72,32.13,84,10,S,0,9.01,1008,100,1638216000,-32400
12,Alaska,Juneau,2,Tue 11/30,Snow,snow,http://openweathermap.org/img/wn/[email],27.07,32.49,89,8,NE,0,20.16,988,100,1638302400,-32400
13,Alaska,Juneau,3,Wed 12/1,Snow,snow,http://openweathermap.org/img/wn/[email],29.46,35.55,97,11,S,0,26.11,999,100,1638388800,-32400
14,Alaska,Juneau,4,Thu 12/2,Snow,snow,http://openweathermap.org/img/wn/[email],23.49,29.39,93,5,NE,0,18.07,1009,100,1638475200,-32400
15,Alaska,Juneau,5,Fri 12/3,Snow,light snow,http://openweathermap.org/img/wn/[email],17.98,22.86,94,6,NE,0,4.04,1022,100,1638561600,-32400
16,Colorado,Denver/Boulder,1,Mon 11/29,Clouds,few clouds,http://openweathermap.org/img/wn/[email],47.89,70.14,18,13,SW,0,0,1014,16,1638208800,-25200
17,Colorado,Denver/Boulder,2,Tue 11/30,Clouds,few clouds,http://openweathermap.org/img/wn/[email],37.99,62.37,31,11,SW,0,0,1019,17,1638295200,-25200
18,Colorado,Denver/Boulder,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.79,68.02,18,10,SW,0,0,1016,6,1638381600,-25200
19,Colorado,Denver/Boulder,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.97,63.79,21,10,SW,0,0,1015,1,1638468000,-25200
20,Colorado,Denver/Boulder,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],41.36,58.24,25,9,SW,0,0,1013,0,1638554400,-25200
21,Colorado,Grand Junction,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],41.9,58.42,30,4,NW,0,0,1022,0,1638212400,-25200
22,Colorado,Grand Junction,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],41.81,59.14,30,4,E,0,0,1022,2,1638298800,-25200
23,Colorado,Grand Junction,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.13,59.13,27,4,SE,0,0,1025,1,1638385200,-25200
24,Colorado,Grand Junction,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.41,59.07,27,4,W,0,0,1021,0,1638471600,-25200
25,Colorado,Grand Junction,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],41.83,57.4,30,4,W,0,0,1019,0,1638558000,-25200
26,Colorado,Pueblo,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.36,70.77,20,7,W,0,0,1015,1,1638208800,-25200
27,Colorado,Pueblo,2,Tue 11/30,Clouds,few clouds,http://openweathermap.org/img/wn/[email],43.09,60.62,31,8,S,0,0,1021,15,1638295200,-25200
28,Colorado,Pueblo,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],41.38,63.7,17,5,E,0,0,1019,3,1638381600,-25200
29,Colorado,Pueblo,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.38,67.33,16,6,E,0,0,1015,0,1638468000,-25200
30,Colorado,Pueblo,5,Fri 12/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],43.74,64.58,20,8,W,0,0,1012,17,1638554400,-25200
31,Illinois,Chicago,1,Mon 11/29,Snow,light snow,http://openweathermap.org/img/wn/[email],29.14,39.81,34,14,S,0,0.14,1018,98,1638205200,-21600
32,Illinois,Chicago,2,Tue 11/30,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],31.57,47.3,60,9,W,0,0,1018,78,1638291600,-21600
33,Illinois,Chicago,3,Wed 12/1,Rain,light rain,http://openweathermap.org/img/wn/[email],38.73,51.64,62,14,SW,1.24,0,1009,77,1638378000,-21600
34,Illinois,Chicago,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],41.52,55.31,54,13,SW,0,0,1009,100,1638464400,-21600
35,Illinois,Chicago,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.35,47.73,56,9,E,0,0,1017,2,1638550800,-21600
36,Illinois,Lincoln,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],30.15,47.84,38,16,S,0,0,1018,92,1638205200,-21600
37,Illinois,Lincoln,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],36.28,49.77,60,9,NW,0,0,1020,99,1638291600,-21600
38,Illinois,Lincoln,3,Wed 12/1,Rain,light rain,http://openweathermap.org/img/wn/[email],41.5,57.56,59,16,SW,0.24,0,1012,42,1638378000,-21600
39,Illinois,Lincoln,4,Thu 12/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],44.62,63.09,41,14,W,0,0,1012,67,1638464400,-21600
40,Illinois,Lincoln,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.08,60.91,57,9,E,0,0,1014,0,1638550800,-21600
41,Indiana,Indianapolis,1,Mon 11/29,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],29.7,42.69,27,13,S,0,0,1021,50,1638205200,-18000
42,Indiana,Indianapolis,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],35.22,49.35,58,12,S,0,0,1018,98,1638291600,-18000
43,Indiana,Indianapolis,3,Wed 12/1,Rain,moderate rain,http://openweathermap.org/img/wn/[email],39.58,51.93,80,10,SW,6.68,0,1013,95,1638378000,-18000
44,Indiana,Indianapolis,4,Thu 12/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],42.42,58.93,50,14,SW,0,0,1011,58,1638464400,-18000
45,Indiana,Indianapolis,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.89,56.1,55,7,E,0,0,1016,0,1638550800,-18000
46,Indiana,Northern Indiana,1,Mon 11/29,Snow,rain and snow,http://openweathermap.org/img/wn/[email],28.26,38.66,36,13,SE,0.48,1.17,1019,98,1638205200,-18000
47,Indiana,Northern Indiana,2,Tue 11/30,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],31.1,44.38,73,13,W,0,0,1016,26,1638291600,-18000
48,Indiana,Northern Indiana,3,Wed 12/1,Rain,light rain,http://openweathermap.org/img/wn/[email],34.79,47.64,84,14,SW,0.45,0,1010,100,1638378000,-18000
49,Indiana,Northern Indiana,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],39.83,53.42,60,20,SW,0,0,1007,100,1638464400,-18000
50,Indiana,Northern Indiana,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.56,45.36,54,11,E,0,0,1018,6,1638550800,-18000
51,Iowa,Davenport/Quad Cities,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],30.18,49.33,42,17,S,0,0,1014,100,1638205200,-21600
52,Iowa,Davenport/Quad Cities,2,Tue 11/30,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],34.25,51.64,57,10,NW,0,0,1020,62,1638291600,-21600
53,Iowa,Davenport/Quad Cities,3,Wed 12/1,Rain,light rain,http://openweathermap.org/img/wn/[email],42.26,53.89,55,14,W,1.69,0,1010,42,1638378000,-21600
54,Iowa,Davenport/Quad Cities,4,Thu 12/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],44.42,59.09,49,14,SW,0,0,1011,62,1638464400,-21600
55,Iowa,Davenport/Quad Cities,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.07,52.07,50,12,E,0,0,1015,0,1638550800,-21600
56,Iowa,Des Moines,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],35.28,60.62,43,12,S,0,0,1009,93,1638208800,-21600
57,Iowa,Des Moines,2,Tue 11/30,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],41.81,54.57,48,8,S,0,0,1019,78,1638295200,-21600
58,Iowa,Des Moines,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],46.26,55.83,42,13,SW,0,0,1013,63,1638381600,-21600
59,Iowa,Des Moines,4,Thu 12/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],48.36,63.1,41,12,SW,0,0,1012,39,1638468000,-21600
60,Iowa,Des Moines,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.55,57.31,58,10,E,0,0,1012,0,1638554400,-21600
61,Kansas,Dodge City,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.99,75.47,19,12,W,0,0,1015,0,1638208800,-21600
62,Kansas,Dodge City,2,Tue 11/30,Clouds,few clouds,http://openweathermap.org/img/wn/[email],45.77,62.37,37,16,N,0,0,1018,18,1638295200,-21600
63,Kansas,Dodge City,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],44.98,67.91,27,10,SW,0,0,1019,54,1638381600,-21600
64,Kansas,Dodge City,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.69,73.49,20,13,S,0,0,1015,0,1638468000,-21600
65,Kansas,Dodge City,5,Fri 12/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],49.51,67.93,20,14,N,0,0,1009,99,1638554400,-21600
66,Kansas,Goodland,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.69,71.62,22,12,W,0,0,1015,2,1638208800,-25200
67,Kansas,Goodland,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.13,55.89,41,17,NW,0,0,1020,4,1638295200,-25200
68,Kansas,Goodland,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],40.69,68.45,17,11,SW,0,0,1018,57,1638381600,-25200
69,Kansas,Goodland,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],49.23,71.56,18,9,W,0,0,1014,1,1638468000,-25200
70,Kansas,Goodland,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.69,61.9,31,19,N,0,0,1011,2,1638554400,-25200
71,Kansas,Topeka,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],42.12,70,30,13,SW,0,0,1013,1,1638208800,-21600
72,Kansas,Topeka,2,Tue 11/30,Rain,light rain,http://openweathermap.org/img/wn/[email],45.95,56.01,62,12,NE,0.72,0,1020,99,1638295200,-21600
73,Kansas,Topeka,3,Wed 12/1,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],43.84,63.64,39,11,W,0,0,1017,35,1638381600,-21600
74,Kansas,Topeka,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.49,73.04,28,12,SW,0,0,1015,0,1638468000,-21600
75,Kansas,Topeka,5,Fri 12/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],49.82,69.75,65,11,S,0,0,1010,50,1638554400,-21600
76,Kansas,Wichita,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.63,71.4,27,11,S,0,0,1015,0,1638208800,-21600
77,Kansas,Wichita,2,Tue 11/30,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],48.16,62.94,42,16,NE,0,0,1018,39,1638295200,-21600
78,Kansas,Wichita,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],45.68,66.15,31,7,W,0,0,1019,51,1638381600,-21600
79,Kansas,Wichita,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.14,70.63,30,11,S,0,0,1016,0,1638468000,-21600
80,Kansas,Wichita,5,Fri 12/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],52.75,70.2,61,10,S,0,0,1009,99,1638554400,-21600
81,Kentucky,Jackson,1,Mon 11/29,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],27.19,41.43,41,6,NW,0,0,1023,43,1638205200,-18000
82,Kentucky,Jackson,2,Tue 11/30,Clouds,few clouds,http://openweathermap.org/img/wn/[email],32.02,53.19,59,10,SW,0,0,1019,23,1638291600,-18000
83,Kentucky,Jackson,3,Wed 12/1,Rain,light rain,http://openweathermap.org/img/wn/[email],42.37,52.79,72,10,SW,0.7,0,1015,100,1638378000,-18000
84,Kentucky,Jackson,4,Thu 12/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],46.56,61.07,56,13,SW,0,0,1014,36,1638464400,-18000
85,Kentucky,Jackson,5,Fri 12/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],45.03,61.54,56,6,SW,0,0,1017,12,1638550800,-18000
86,Kentucky,Louisville,1,Mon 11/29,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],28.85,44.78,31,11,S,0,0,1023,29,1638205200,-18000
87,Kentucky,Louisville,2,Tue 11/30,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],36.16,52.9,66,11,S,0,0,1018,45,1638291600,-18000
88,Kentucky,Louisville,3,Wed 12/1,Rain,light rain,http://openweathermap.org/img/wn/[email],44.37,56.35,88,8,SW,2.16,0,1015,100,1638378000,-18000
89,Kentucky,Louisville,4,Thu 12/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],43.84,61.92,50,14,SW,0,0,1013,35,1638464400,-18000
90,Kentucky,Louisville,5,Fri 12/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],45.88,61.45,58,5,S,0,0,1016,42,1638550800,-18000
91,Kentucky,Paducah,1,Mon 11/29,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],31.59,50.52,32,13,S,0,0,1023,39,1638205200,-21600
92,Kentucky,Paducah,2,Tue 11/30,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],40.95,58.46,57,12,SW,0,0,1019,41,1638291600,-21600
93,Kentucky,Paducah,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],45.48,62.71,59,10,SW,0,0,1015,56,1638378000,-21600
94,Kentucky,Paducah,4,Thu 12/2,Clouds,few clouds,http://openweathermap.org/img/wn/[email],46.24,66.42,43,14,SW,0,0,1016,15,1638464400,-21600
95,Kentucky,Paducah,5,Fri 12/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],50.43,67.84,66,10,S,0,0,1015,100,1638550800,-21600
96,Michigan,Detroit/Pontiac,1,Mon 11/29,Snow,snow,http://openweathermap.org/img/wn/[email],24.19,33.22,81,11,W,0,3.3,1019,39,1638205200,-18000
97,Michigan,Detroit/Pontiac,2,Tue 11/30,Snow,snow,http://openweathermap.org/img/wn/[email],25.88,34.25,98,14,W,0,1.8,1014,43,1638291600,-18000
98,Michigan,Detroit/Pontiac,3,Wed 12/1,Rain,light rain,http://openweathermap.org/img/wn/[email],29.68,37.29,98,10,SW,0.85,0,1011,100,1638378000,-18000
99,Michigan,Detroit/Pontiac,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],33.42,46.9,75,19,W,0,0,1002,100,1638464400,-18000
100,Michigan,Detroit/Pontiac,5,Fri 12/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],30.34,35.92,64,8,W,0,0,1020,97,1638550800,-18000
101,Michigan,Gaylord,1,Mon 11/29,Snow,snow,http://openweathermap.org/img/wn/[email],21.87,30.85,81,9,SW,0,2.56,1016,81,1638205200,-18000
102,Michigan,Gaylord,2,Tue 11/30,Snow,light snow,http://openweathermap.org/img/wn/[email],24.39,34.56,97,15,W,0,0.41,1011,100,1638291600,-18000
103,Michigan,Gaylord,3,Wed 12/1,Snow,snow,http://openweathermap.org/img/wn/[email],22.33,30.34,98,8,SE,0,8.23,1007,100,1638378000,-18000
104,Michigan,Gaylord,4,Thu 12/2,Snow,rain and snow,http://openweathermap.org/img/wn/[email],25,35.56,96,20,W,0.11,0.42,1001,97,1638464400,-18000
105,Michigan,Gaylord,5,Fri 12/3,Snow,light snow,http://openweathermap.org/img/wn/[email],22.01,27.25,79,7,SE,0,0.1,1021,99,1638550800,-18000
106,Michigan,Grand Rapids,1,Mon 11/29,Snow,snow,http://openweathermap.org/img/wn/[email],24.58,37.63,60,12,S,0,6.2,1018,99,1638205200,-18000
107,Michigan,Grand Rapids,2,Tue 11/30,Clouds,few clouds,http://openweathermap.org/img/wn/[email],23.29,36.84,98,14,W,0,0,1015,15,1638291600,-18000
108,Michigan,Grand Rapids,3,Wed 12/1,Rain,light rain,http://openweathermap.org/img/wn/[email],28.87,41.41,93,14,S,1.16,0,1008,100,1638378000,-18000
109,Michigan,Grand Rapids,4,Thu 12/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],33.67,47.84,72,19,W,0,0,1005,73,1638464400,-18000
110,Michigan,Grand Rapids,5,Fri 12/3,Snow,light snow,http://openweathermap.org/img/wn/[email],31.44,35.4,79,8,E,0,0.24,1020,97,1638550800,-18000
111,Michigan,Marquette,1,Mon 11/29,Snow,snow,http://openweathermap.org/img/wn/[email],19.35,30.25,61,8,S,0,2.42,1013,100,1638205200,-18000
112,Michigan,Marquette,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],21.63,35.11,79,14,W,0,0,1011,91,1638291600,-18000
113,Michigan,Marquette,3,Wed 12/1,Snow,light snow,http://openweathermap.org/img/wn/[email],21.67,29.1,81,6,S,0,2.17,1009,99,1638378000,-18000
114,Michigan,Marquette,4,Thu 12/2,Snow,rain and snow,http://openweathermap.org/img/wn/[email],26.74,35.47,73,18,W,0.23,1.24,1005,77,1638464400,-18000
115,Michigan,Marquette,5,Fri 12/3,Snow,light snow,http://openweathermap.org/img/wn/[email],23.85,27.77,70,6,SE,0,0.78,1021,91,1638550800,-18000
116,Minnesota,Duluth,1,Mon 11/29,Snow,snow,http://openweathermap.org/img/wn/[email],25.25,30.9,91,8,SE,0,3.09,1009,100,1638205200,-21600
117,Minnesota,Duluth,2,Tue 11/30,Snow,light snow,http://openweathermap.org/img/wn/[email],25.25,32.72,65,12,W,0,0.4,1018,97,1638291600,-21600
118,Minnesota,Duluth,3,Wed 12/1,Snow,snow,http://openweathermap.org/img/wn/[email],25.92,30.56,86,8,NE,0,8.55,1010,99,1638378000,-21600
119,Minnesota,Duluth,4,Thu 12/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],23.83,35.01,75,15,W,0,0,1011,48,1638464400,-21600
120,Minnesota,Duluth,5,Fri 12/3,Snow,light snow,http://openweathermap.org/img/wn/[email],20.86,29.75,82,7,E,0,1.08,1018,87,1638550800,-21600
121,Minnesota,Chanhassen/Twin Cities,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],31.75,45.64,61,12,W,0,0,1006,85,1638208800,-21600
122,Minnesota,Chanhassen/Twin Cities,2,Tue 11/30,Rain,light rain,http://openweathermap.org/img/wn/[email],31.69,40.41,55,9,NW,0.89,0,1019,15,1638295200,-21600
123,Minnesota,Chanhassen/Twin Cities,3,Wed 12/1,Rain,light rain,http://openweathermap.org/img/wn/[email],36.12,41.38,75,10,W,1.66,0,1011,67,1638381600,-21600
124,Minnesota,Chanhassen/Twin Cities,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],36.66,42.8,67,12,NW,0,0,1014,98,1638468000,-21600
125,Minnesota,Chanhassen/Twin Cities,5,Fri 12/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],33.01,40.06,62,8,NE,0,0,1016,100,1638554400,-21600
126,Missouri,Kansas City/Pleasant Hill,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.78,64.51,39,15,S,0,0,1014,2,1638208800,-21600
127,Missouri,Kansas City/Pleasant Hill,2,Tue 11/30,Rain,light rain,http://openweathermap.org/img/wn/[email],43.48,53.4,59,8,N,0.92,0,1021,100,1638295200,-21600
128,Missouri,Kansas City/Pleasant Hill,3,Wed 12/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],42.67,61.29,48,9,W,0,0,1016,13,1638381600,-21600
129,Missouri,Kansas City/Pleasant Hill,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.36,69.87,34,13,SW,0,0,1015,1,1638468000,-21600
130,Missouri,Kansas City/Pleasant Hill,5,Fri 12/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],49.42,68.32,71,12,S,0,0,1010,62,1638554400,-21600
131,Missouri,Springfield,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.81,60.53,42,16,SW,0,0,1017,2,1638208800,-21600
132,Missouri,Springfield,2,Tue 11/30,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],43.95,60.13,48,9,NE,0,0,1018,77,1638295200,-21600
133,Missouri,Springfield,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.53,61.56,51,11,W,0,0,1017,3,1638381600,-21600
134,Missouri,Springfield,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.8,67.06,43,13,SW,0,0,1018,0,1638468000,-21600
135,Missouri,Springfield,5,Fri 12/3,Rain,light rain,http://openweathermap.org/img/wn/[email],52.75,71.37,71,13,S,0.53,0,1012,100,1638554400,-21600
136,Missouri,St. Louis,1,Mon 11/29,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],35.44,58.19,38,14,S,0,0,1018,64,1638205200,-21600
137,Missouri,St. Louis,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],41.94,51.57,63,9,SW,0,0,1021,87,1638291600,-21600
138,Missouri,St. Louis,3,Wed 12/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],46.31,62.44,50,11,SW,0,0,1014,20,1638378000,-21600
139,Missouri,St. Louis,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.91,68.49,34,13,SW,0,0,1014,8,1638464400,-21600
140,Missouri,St. Louis,5,Fri 12/3,Rain,light rain,http://openweathermap.org/img/wn/[email],49.3,67.3,66,7,S,0.82,0,1013,85,1638550800,-21600
141,Nebraska,Hastings,1,Mon 11/29,Clouds,few clouds,http://openweathermap.org/img/wn/[email],46.11,69.91,27,12,NW,0,0,1013,15,1638208800,-21600
142,Nebraska,Hastings,2,Tue 11/30,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],44.91,57.99,49,10,N,0,0,1020,63,1638295200,-21600
143,Nebraska,Hastings,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],44.01,66.42,28,14,SW,0,0,1016,78,1638381600,-21600
144,Nebraska,Hastings,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],51.33,73.09,25,10,SW,0,0,1013,1,1638468000,-21600
145,Nebraska,Hastings,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],49.33,64.22,26,14,N,0,0,1009,0,1638554400,-21600
146,Nebraska,North Platte,1,Mon 11/29,Clouds,few clouds,http://openweathermap.org/img/wn/[email],44.76,67.21,28,11,W,0,0,1014,21,1638208800,-21600
147,Nebraska,North Platte,2,Tue 11/30,Clouds,few clouds,http://openweathermap.org/img/wn/[email],42.67,55.85,57,12,W,0,0,1019,17,1638295200,-21600
148,Nebraska,North Platte,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],42.75,67.96,21,17,SW,0,0,1016,82,1638381600,-21600
149,Nebraska,North Platte,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],49.14,71.8,24,10,SW,0,0,1013,1,1638468000,-21600
150,Nebraska,North Platte,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.88,60.66,40,19,N,0,0,1012,0,1638554400,-21600
151,Nebraska,Omaha/Valley,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],39.99,68.74,36,15,W,0,0,1010,88,1638208800,-21600
152,Nebraska,Omaha/Valley,2,Tue 11/30,Rain,light rain,http://openweathermap.org/img/wn/[email],42.49,54.64,66,11,S,1.24,0,1020,88,1638295200,-21600
