id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
153,Nebraska,Omaha/Valley,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],43.75,61.43,35,11,S,0,0,1014,57,1638381600,-21600
154,Nebraska,Omaha/Valley,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],51.3,69.71,32,10,SW,0,0,1013,2,1638468000,-21600
155,Nebraska,Omaha/Valley,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.85,62.35,36,13,N,0,0,1010,2,1638554400,-21600
156,North Dakota,Bismarck,1,Mon 11/29,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],40.44,50.13,56,11,NW,0,0,1012,34,1638208800,-21600
157,North Dakota,Bismarck,2,Tue 11/30,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],32.29,47.3,55,13,W,0,0,1017,82,1638295200,-21600
158,North Dakota,Bismarck,3,Wed 12/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],35.69,57.33,52,13,W,0,0,1006,97,1638381600,-21600
159,North Dakota,Bismarck,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],37.98,44.35,61,9,E,0,0,1013,100,1638468000,-21600
160,North Dakota,Bismarck,5,Fri 12/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],29.61,38.7,66,17,W,0,0,1018,81,1638554400,-21600
161,North Dakota,Grand Forks,1,Mon 11/29,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],26.47,35.33,85,12,NW,0,0,1010,78,1638208800,-21600
162,North Dakota,Grand Forks,2,Tue 11/30,Snow,snow,http://openweathermap.org/img/wn/[email],24.64,30.45,70,12,SE,0,6.81,1020,85,1638295200,-21600
163,North Dakota,Grand Forks,3,Wed 12/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],25.25,36,94,12,S,0,0,1008,100,1638381600,-21600
164,North Dakota,Grand Forks,4,Thu 12/2,Snow,light snow,http://openweathermap.org/img/wn/[email],23.76,37.54,81,12,W,0,0.56,1016,89,1638468000,-21600
165,North Dakota,Grand Forks,5,Fri 12/3,Snow,light snow,http://openweathermap.org/img/wn/[email],21.69,28.29,95,10,NW,0,1.2,1016,94,1638554400,-21600
166,South Dakota,Aberdeen,1,Mon 11/29,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],38.41,53.73,52,15,NW,0,0,1010,57,1638208800,-21600
167,South Dakota,Aberdeen,2,Tue 11/30,Rain,light rain,http://openweathermap.org/img/wn/[email],34.45,44.37,54,11,S,0.4,0,1019,53,1638295200,-21600
168,South Dakota,Aberdeen,3,Wed 12/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],36.81,54.1,51,12,W,0,0,1009,94,1638381600,-21600
169,South Dakota,Aberdeen,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],39.2,48.99,53,10,SW,0,0,1014,98,1638468000,-21600
170,South Dakota,Aberdeen,5,Fri 12/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],34.43,45.54,60,15,NW,0,0,1015,100,1638554400,-21600
171,South Dakota,Rapid City,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],47.17,58.78,36,13,NW,0,0,1014,96,1638208800,-25200
172,South Dakota,Rapid City,2,Tue 11/30,Rain,light rain,http://openweathermap.org/img/wn/[email],39.9,57.06,42,16,NW,0.22,0,1014,47,1638295200,-25200
173,South Dakota,Rapid City,3,Wed 12/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],44.08,67.66,31,16,W,0,0,1010,88,1638381600,-25200
174,South Dakota,Rapid City,4,Thu 12/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],50.59,71.31,23,9,SW,0,0,1009,82,1638468000,-25200
175,South Dakota,Rapid City,5,Fri 12/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],35.94,52.29,38,14,NW,0,0,1016,72,1638554400,-25200
176,South Dakota,Sioux Falls,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],37.49,58.15,47,17,W,0,0,1009,89,1638208800,-21600
177,South Dakota,Sioux Falls,2,Tue 11/30,Clouds,few clouds,http://openweathermap.org/img/wn/[email],38.3,50.11,50,10,S,0,0,1019,17,1638295200,-21600
178,South Dakota,Sioux Falls,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],40.75,54.99,44,12,W,0,0,1012,58,1638381600,-21600
179,South Dakota,Sioux Falls,4,Thu 12/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],46.09,56.55,50,10,SW,0,0,1013,79,1638468000,-21600
180,South Dakota,Sioux Falls,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.28,53.37,57,12,NW,0,0,1013,9,1638554400,-21600
181,Wisconsin,Green Bay,1,Mon 11/29,Snow,snow,http://openweathermap.org/img/wn/[email],24.35,35.28,38,12,S,0,7.26,1015,100,1638205200,-21600
182,Wisconsin,Green Bay,2,Tue 11/30,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],22.35,36.59,90,13,W,0,0,1015,54,1638291600,-21600
183,Wisconsin,Green Bay,3,Wed 12/1,Snow,rain and snow,http://openweathermap.org/img/wn/[email],26.58,35.28,100,10,SE,3.35,0.94,1007,100,1638378000,-21600
184,Wisconsin,Green Bay,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],28.69,39.76,79,16,W,0,0,1007,86,1638464400,-21600
185,Wisconsin,Green Bay,5,Fri 12/3,Snow,light snow,http://openweathermap.org/img/wn/[email],28.53,34.32,73,6,E,0,0.22,1020,100,1638550800,-21600
186,Wisconsin,La Crosse,1,Mon 11/29,Snow,light snow,http://openweathermap.org/img/wn/[email],27.55,45.73,49,13,SE,0,0.26,1010,100,1638205200,-21600
187,Wisconsin,La Crosse,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],30,46.17,62,10,NW,0,0,1018,1,1638291600,-21600
188,Wisconsin,La Crosse,3,Wed 12/1,Rain,moderate rain,http://openweathermap.org/img/wn/[email],36.63,46.33,68,13,W,4.04,0,1009,57,1638378000,-21600
189,Wisconsin,La Crosse,4,Thu 12/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],36.48,47.05,55,15,NW,0,0,1012,79,1638464400,-21600
190,Wisconsin,La Crosse,5,Fri 12/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],31.41,44.6,52,8,E,0,0,1017,75,1638550800,-21600
191,Wisconsin,Milwaukee/Sullivan,1,Mon 11/29,Snow,light snow,http://openweathermap.org/img/wn/[email],25.09,37.99,33,14,SE,0,0.59,1016,100,1638205200,-21600
192,Wisconsin,Milwaukee/Sullivan,2,Tue 11/30,Clouds,few clouds,http://openweathermap.org/img/wn/[email],25.95,45.34,63,13,W,0,0,1017,14,1638291600,-21600
193,Wisconsin,Milwaukee/Sullivan,3,Wed 12/1,Rain,moderate rain,http://openweathermap.org/img/wn/[email],34.48,49.14,64,16,W,3.37,0,1007,77,1638378000,-21600
194,Wisconsin,Milwaukee/Sullivan,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],35.26,50.25,51,18,W,0,0,1008,90,1638464400,-21600
195,Wisconsin,Milwaukee/Sullivan,5,Fri 12/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],32.61,41.36,59,11,E,0,0,1018,29,1638550800,-21600
196,Wyoming,Cheyenne,1,Mon 11/29,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],50.61,63.64,23,29,W,0,0,1015,62,1638208800,-25200
197,Wyoming,Cheyenne,2,Tue 11/30,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],34,57.69,37,28,W,0,0,1019,39,1638295200,-25200
198,Wyoming,Cheyenne,3,Wed 12/1,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],47.5,62.55,24,25,W,0,0,1016,25,1638381600,-25200
199,Wyoming,Cheyenne,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.19,65.73,20,11,W,0,0,1014,7,1638468000,-25200
200,Wyoming,Cheyenne,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.79,59.34,32,11,NW,0,0,1014,0,1638554400,-25200
201,Wyoming,Riverton,1,Mon 11/29,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],41,55.78,33,15,W,0,0,1016,69,1638212400,-25200
202,Wyoming,Riverton,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],36,51.06,39,9,S,0,0,1017,100,1638298800,-25200
203,Wyoming,Riverton,3,Wed 12/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],39.6,58.39,32,7,S,0,0,1018,14,1638385200,-25200
204,Wyoming,Riverton,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.61,54.93,42,7,S,0,0,1016,4,1638471600,-25200
205,Wyoming,Riverton,5,Fri 12/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],35.65,51.04,43,9,N,0,0,1015,66,1638558000,-25200
206,Maine,Caribou,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],11.82,26.71,81,10,NW,0,0,1013,99,1638201600,-18000
207,Maine,Caribou,2,Tue 11/30,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],17.47,26.96,69,13,W,0,0,1007,26,1638288000,-18000
208,Maine,Caribou,3,Wed 12/1,Snow,light snow,http://openweathermap.org/img/wn/[email],18.82,33.04,79,15,SW,0,0.2,1010,79,1638374400,-18000
209,Maine,Caribou,4,Thu 12/2,Snow,light snow,http://openweathermap.org/img/wn/[email],23.52,30.54,89,7,E,0,2.65,1008,96,1638460800,-18000
210,Maine,Caribou,5,Fri 12/3,Snow,snow,http://openweathermap.org/img/wn/[email],15.94,29.97,96,17,NW,0,23.6,996,100,1638547200,-18000
211,Maine,Gray/Portland,1,Mon 11/29,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],26.1,36.7,47,8,NW,0,0,1010,65,1638201600,-18000
212,Maine,Gray/Portland,2,Tue 11/30,Clouds,few clouds,http://openweathermap.org/img/wn/[email],25.11,34.66,42,8,NW,0,0,1011,15,1638288000,-18000
213,Maine,Gray/Portland,3,Wed 12/1,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],29.68,40.28,58,10,SW,0,0,1016,49,1638374400,-18000
214,Maine,Gray/Portland,4,Thu 12/2,Snow,rain and snow,http://openweathermap.org/img/wn/[email],32.68,41.63,91,10,S,2.83,2.66,1008,98,1638460800,-18000
215,Maine,Gray/Portland,5,Fri 12/3,Rain,light rain,http://openweathermap.org/img/wn/[email],24.78,41.23,61,16,W,0.5,0,1000,6,1638547200,-18000
216,Massachusetts,Boston,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],27.75,39.67,64,9,NW,0,0,1010,97,1638201600,-18000
217,Massachusetts,Boston,2,Tue 11/30,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],25.63,39.79,46,9,SW,0,0,1014,76,1638288000,-18000
218,Massachusetts,Boston,3,Wed 12/1,Rain,light rain,http://openweathermap.org/img/wn/[email],32,44.71,61,9,SW,0.54,0,1020,100,1638374400,-18000
219,Massachusetts,Boston,4,Thu 12/2,Rain,moderate rain,http://openweathermap.org/img/wn/[email],37.02,51.64,80,16,SW,6.96,0,1010,67,1638460800,-18000
220,Massachusetts,Boston,5,Fri 12/3,Rain,light rain,http://openweathermap.org/img/wn/[email],28.74,45.03,58,16,W,0.17,0,1006,8,1638547200,-18000
221,New Jersey,Mount Holly/Philadelphia,1,Mon 11/29,Clouds,few clouds,http://openweathermap.org/img/wn/[email],31.86,42.98,53,14,NW,0,0,1013,22,1638201600,-18000
222,New Jersey,Mount Holly/Philadelphia,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],31.01,44.76,50,12,SW,0,0,1016,100,1638288000,-18000
223,New Jersey,Mount Holly/Philadelphia,3,Wed 12/1,Rain,light rain,http://openweathermap.org/img/wn/[email],35.64,47.14,62,9,S,4.05,0,1022,75,1638374400,-18000
224,New Jersey,Mount Holly/Philadelphia,4,Thu 12/2,Rain,light rain,http://openweathermap.org/img/wn/[email],44.35,56.39,81,17,SW,0.15,0,1013,93,1638460800,-18000
225,New Jersey,Mount Holly/Philadelphia,5,Fri 12/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],37.63,53.2,50,16,W,0,0,1015,17,1638547200,-18000
226,New York,Albany,1,Mon 11/29,Snow,light snow,http://openweathermap.org/img/wn/[email],25.2,33.37,77,9,W,0,0.39,1013,88,1638201600,-18000
227,New York,Albany,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],24.48,33.96,69,7,S,0,0,1014,100,1638288000,-18000
228,New York,Albany,3,Wed 12/1,Snow,light snow,http://openweathermap.org/img/wn/[email],31.95,39.06,70,7,SW,0,0.73,1020,98,1638374400,-18000
229,New York,Albany,4,Thu 12/2,Snow,rain and snow,http://openweathermap.org/img/wn/[email],33.42,45.07,96,15,W,4.79,1.79,1009,100,1638460800,-18000
230,New York,Albany,5,Fri 12/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],25.52,38.66,68,17,W,0,0,1012,98,1638547200,-18000
231,New York,Binghamton,1,Mon 11/29,Snow,light snow,http://openweathermap.org/img/wn/[email],19.6,31.05,82,10,NW,0,0.12,1015,84,1638201600,-18000
232,New York,Binghamton,2,Tue 11/30,Snow,light snow,http://openweathermap.org/img/wn/[email],19.92,35.26,91,12,SW,0,0.92,1014,100,1638288000,-18000
233,New York,Binghamton,3,Wed 12/1,Snow,snow,http://openweathermap.org/img/wn/[email],29.61,37.49,82,12,SW,0,2.28,1020,100,1638374400,-18000
234,New York,Binghamton,4,Thu 12/2,Rain,light rain,http://openweathermap.org/img/wn/[email],36.37,46.36,91,17,SW,1.98,0,1009,99,1638460800,-18000
235,New York,Binghamton,5,Fri 12/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],25.9,36.25,79,17,W,0,0,1016,100,1638547200,-18000
236,New York,Buffalo,1,Mon 11/29,Snow,light snow,http://openweathermap.org/img/wn/[email],27.52,33.46,62,7,SW,0,0.68,1017,13,1638205200,-18000
237,New York,Buffalo,2,Tue 11/30,Snow,snow,http://openweathermap.org/img/wn/[email],29.34,35.64,96,15,SW,0,3.28,1011,99,1638291600,-18000
238,New York,Buffalo,3,Wed 12/1,Rain,light rain,http://openweathermap.org/img/wn/[email],31.24,37.65,79,13,SW,1.96,0,1015,100,1638378000,-18000
239,New York,Buffalo,4,Thu 12/2,Snow,rain and snow,http://openweathermap.org/img/wn/[email],38.23,46.63,71,22,SW,1.6,0.21,999,100,1638464400,-18000
240,New York,Buffalo,5,Fri 12/3,Snow,light snow,http://openweathermap.org/img/wn/[email],29.34,36.21,59,15,W,0,0.13,1019,95,1638550800,-18000
241,New York,New York/Upton,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],35.42,41.32,68,19,NW,0,0,1011,94,1638201600,-18000
242,New York,New York/Upton,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],33.8,41.41,61,16,SW,0,0,1015,100,1638288000,-18000
243,New York,New York/Upton,3,Wed 12/1,Rain,light rain,http://openweathermap.org/img/wn/[email],40.93,45.79,61,17,SW,2.78,0,1021,100,1638374400,-18000
244,New York,New York/Upton,4,Thu 12/2,Rain,moderate rain,http://openweathermap.org/img/wn/[email],44.67,54.91,79,26,SW,3.41,0,1012,17,1638460800,-18000
245,New York,New York/Upton,5,Fri 12/3,Rain,light rain,http://openweathermap.org/img/wn/[email],36.88,50.72,59,24,W,0.31,0,1011,10,1638547200,-18000
246,North Carolina,Newport/Morehead City,1,Mon 11/29,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],40.05,51.87,42,15,NW,0,0,1016,28,1638201600,-18000
247,North Carolina,Newport/Morehead City,2,Tue 11/30,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],38.55,57.43,35,13,SW,0,0,1022,26,1638288000,-18000
248,North Carolina,Newport/Morehead City,3,Wed 12/1,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],48.69,63.52,48,17,S,0,0,1023,28,1638374400,-18000
249,North Carolina,Newport/Morehead City,4,Thu 12/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],51.98,65.41,52,13,SW,0,0,1020,65,1638460800,-18000
250,North Carolina,Newport/Morehead City,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.46,70.77,49,11,SW,0,0,1019,0,1638547200,-18000
251,North Carolina,Raleigh,1,Mon 11/29,Clouds,few clouds,http://openweathermap.org/img/wn/[email],37.96,48.16,31,15,NW,0,0,1019,23,1638205200,-18000
252,North Carolina,Raleigh,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],35.02,56.91,29,12,SW,0,0,1019,8,1638291600,-18000
253,North Carolina,Raleigh,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],43.74,60.98,44,13,S,0,0,1018,71,1638378000,-18000
254,North Carolina,Raleigh,4,Thu 12/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],47.08,65.16,45,9,SW,0,0,1015,83,1638464400,-18000
255,North Carolina,Raleigh,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.74,68.27,41,7,W,0,0,1017,0,1638550800,-18000
256,North Carolina,Wilmington,1,Mon 11/29,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],41.11,51.33,28,15,NW,0,0,1017,66,1638205200,-18000
257,North Carolina,Wilmington,2,Tue 11/30,Clouds,few clouds,http://openweathermap.org/img/wn/[email],39.25,59.2,29,11,SW,0,0,1021,20,1638291600,-18000
258,North Carolina,Wilmington,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.21,65.64,37,13,S,0,0,1020,3,1638378000,-18000
259,North Carolina,Wilmington,4,Thu 12/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],51.03,66.97,47,11,SW,0,0,1017,49,1638464400,-18000
260,North Carolina,Wilmington,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.83,72.03,39,9,SW,0,0,1017,6,1638550800,-18000
261,Ohio,Cleveland,1,Mon 11/29,Snow,light snow,http://openweathermap.org/img/wn/[email],31.71,36.14,70,19,W,0,1.5,1020,61,1638205200,-18000
262,Ohio,Cleveland,2,Tue 11/30,Snow,snow,http://openweathermap.org/img/wn/[email],31.33,39.4,85,14,SW,0,2.89,1014,33,1638291600,-18000
263,Ohio,Cleveland,3,Wed 12/1,Rain,light rain,http://openweathermap.org/img/wn/[email],33.22,43.86,87,14,SW,1.77,0,1012,100,1638378000,-18000
264,Ohio,Cleveland,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],40.51,50.83,62,24,SW,0,0,1004,100,1638464400,-18000
265,Ohio,Cleveland,5,Fri 12/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],35.49,38.44,66,16,W,0,0,1020,88,1638550800,-18000
266,Ohio,Wilmington,1,Mon 11/29,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],26.1,39.42,44,12,S,0,0,1022,73,1638205200,-18000
267,Ohio,Wilmington,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],31.53,47.62,69,14,S,0,0,1017,86,1638291600,-18000
268,Ohio,Wilmington,3,Wed 12/1,Rain,light rain,http://openweathermap.org/img/wn/[email],35.64,46.33,98,13,SW,4.68,0,1013,100,1638378000,-18000
269,Ohio,Wilmington,4,Thu 12/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],40.93,56.1,59,20,SW,0,0,1010,84,1638464400,-18000
270,Ohio,Wilmington,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.16,51.73,50,8,E,0,0,1018,0,1638550800,-18000
271,Pennsylvania,Pittsburgh,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],27.97,36.99,63,11,W,0,0,1019,93,1638205200,-18000
272,Pennsylvania,Pittsburgh,2,Tue 11/30,Snow,light snow,http://openweathermap.org/img/wn/[email],29.59,42.75,66,10,SW,0,1.33,1015,69,1638291600,-18000
273,Pennsylvania,Pittsburgh,3,Wed 12/1,Rain,moderate rain,http://openweathermap.org/img/wn/[email],30.34,41.76,89,10,SW,4.97,0,1014,100,1638378000,-18000
274,Pennsylvania,Pittsburgh,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],41.99,51.3,73,16,SW,0,0,1007,100,1638464400,-18000
275,Pennsylvania,Pittsburgh,5,Fri 12/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],32.74,41.81,59,9,W,0,0,1019,47,1638550800,-18000
276,Pennsylvania,State College,1,Mon 11/29,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],22.21,35.62,61,11,W,0,0,1017,42,1638205200,-18000
277,Pennsylvania,State College,2,Tue 11/30,Snow,light snow,http://openweathermap.org/img/wn/[email],24.4,37.85,88,12,W,0,1.6,1014,100,1638291600,-18000
278,Pennsylvania,State College,3,Wed 12/1,Rain,moderate rain,http://openweathermap.org/img/wn/[email],30.38,37.78,86,12,W,4.51,0,1017,100,1638378000,-18000
279,Pennsylvania,State College,4,Thu 12/2,Rain,light rain,http://openweathermap.org/img/wn/[email],41.04,49.42,77,19,W,0.11,0,1006,98,1638464400,-18000
280,Pennsylvania,State College,5,Fri 12/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],32,41.36,60,18,W,0,0,1017,53,1638550800,-18000
281,South Carolina,Charleston,1,Mon 11/29,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],42.19,55.69,34,11,N,0,0,1019,79,1638205200,-18000
282,South Carolina,Charleston,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.73,63,26,8,SW,0,0,1022,0,1638291600,-18000
283,South Carolina,Charleston,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],46.71,67.98,27,9,SW,0,0,1021,2,1638378000,-18000
284,South Carolina,Charleston,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],49.21,70,38,9,SW,0,0,1019,1,1638464400,-18000
285,South Carolina,Charleston,5,Fri 12/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],51.98,74.25,35,6,SW,0,0,1018,46,1638550800,-18000
286,South Carolina,Columbia,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],40.19,52.63,25,13,N,0,0,1020,91,1638205200,-18000
287,South Carolina,Columbia,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.98,63.82,25,12,SW,0,0,1021,0,1638291600,-18000
288,South Carolina,Columbia,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.33,67.69,30,14,SW,0,0,1020,1,1638378000,-18000
289,South Carolina,Columbia,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],49.1,70.75,39,13,SW,0,0,1017,4,1638464400,-18000
290,South Carolina,Columbia,5,Fri 12/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],50.54,73.51,33,7,SW,0,0,1017,44,1638550800,-18000
291,South Carolina,Greenville-Spartanburg,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],37.15,51.19,27,16,NW,0,0,1020,86,1638205200,-18000
292,South Carolina,Greenville-Spartanburg,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],33.93,61.5,30,7,SW,0,0,1019,1,1638291600,-18000
293,South Carolina,Greenville-Spartanburg,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],41.76,63.45,41,15,SW,0,0,1018,51,1638378000,-18000
294,South Carolina,Greenville-Spartanburg,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.47,67.6,40,8,SW,0,0,1017,7,1638464400,-18000
295,South Carolina,Greenville-Spartanburg,5,Fri 12/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],49.98,71.76,32,4,W,0,0,1017,76,1638550800,-18000
296,Vermont,Burlington,1,Mon 11/29,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],23.65,29.88,73,11,N,0,0,1014,81,1638201600,-18000
297,Vermont,Burlington,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],21.7,32.14,75,15,SE,0,0,1013,100,1638288000,-18000
298,Vermont,Burlington,3,Wed 12/1,Snow,light snow,http://openweathermap.org/img/wn/[email],31.41,37.44,64,15,S,0,0.68,1017,57,1638374400,-18000
299,Vermont,Burlington,4,Thu 12/2,Snow,rain and snow,http://openweathermap.org/img/wn/[email],33.21,40.41,90,19,SE,2.69,0.65,1007,97,1638460800,-18000
300,Vermont,Burlington,5,Fri 12/3,Snow,rain and snow,http://openweathermap.org/img/wn/[email],23.72,38.21,75,23,W,0.12,0.97,1009,93,1638547200,-18000
301,Virginia,Baltimore/Washington,1,Mon 11/29,Clouds,few clouds,http://openweathermap.org/img/wn/[email],32,45.23,53,16,NW,0,0,1017,24,1638201600,-18000
302,Virginia,Baltimore/Washington,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],31.64,51.73,42,9,S,0,0,1015,91,1638288000,-18000
