id,State,City,Forecast Number,Date,Main Condition,Condition Description,Icon,Low Temperature,High Temperature,Humidity Percentage,Wind MPH,Wind Direction,Rain Inches,Snow Inches,Pressure,Cloud Percent,UTC Timestamp,Timezone Offset
456,Texas,Corpus Christi,1,Mon 11/29,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],53.42,68.49,49,7,E,0,0,1023,39,1638208800,-21600
457,Texas,Corpus Christi,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],58.23,74.08,56,11,SE,0,0,1020,91,1638295200,-21600
458,Texas,Corpus Christi,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],64.62,76.59,57,9,E,0,0,1020,72,1638381600,-21600
459,Texas,Corpus Christi,4,Thu 12/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],67.3,77.68,61,12,E,0,0,1021,78,1638468000,-21600
460,Texas,Corpus Christi,5,Fri 12/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],69.19,80.04,62,12,SE,0,0,1016,87,1638554400,-21600
461,Texas,El Paso,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.15,63.28,31,3,SE,0,0,1022,0,1638208800,-25200
462,Texas,El Paso,2,Tue 11/30,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],49.51,66.65,31,5,NW,0,0,1018,51,1638295200,-25200
463,Texas,El Paso,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],52.56,66.99,24,6,NW,0,0,1021,69,1638381600,-25200
464,Texas,El Paso,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],55.99,68.13,26,6,SW,0,0,1019,93,1638468000,-25200
465,Texas,El Paso,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],55.27,68.99,31,14,W,0,0,1016,0,1638554400,-25200
466,Texas,Fort Worth-Dallas,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.99,71.13,30,11,S,0,0,1021,0,1638208800,-21600
467,Texas,Fort Worth-Dallas,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],54.55,73.44,36,14,S,0,0,1018,99,1638295200,-21600
468,Texas,Fort Worth-Dallas,3,Wed 12/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],56.61,73.8,50,12,S,0,0,1020,98,1638381600,-21600
469,Texas,Fort Worth-Dallas,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],59.95,74.59,60,10,S,0,0,1020,99,1638468000,-21600
470,Texas,Fort Worth-Dallas,5,Fri 12/3,Rain,light rain,http://openweathermap.org/img/wn/[email],61.83,76.3,69,16,S,1.77,0,1014,86,1638554400,-21600
471,Texas,Houston/Galveston,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.84,63.36,58,6,NE,0,0,1024,0,1638208800,-21600
472,Texas,Houston/Galveston,2,Tue 11/30,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],56.59,67.69,56,8,E,0,0,1021,26,1638295200,-21600
473,Texas,Houston/Galveston,3,Wed 12/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],60.51,69.26,72,5,SE,0,0,1022,100,1638381600,-21600
474,Texas,Houston/Galveston,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],62.11,69.08,71,7,E,0,0,1022,100,1638468000,-21600
475,Texas,Houston/Galveston,5,Fri 12/3,Rain,light rain,http://openweathermap.org/img/wn/[email],63.46,72.68,72,9,SE,0.1,0,1018,78,1638554400,-21600
476,Texas,Lubbock,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.45,72.41,20,12,SW,0,0,1018,0,1638208800,-21600
477,Texas,Lubbock,2,Tue 11/30,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],48.11,73.22,18,10,SW,0,0,1015,59,1638295200,-21600
478,Texas,Lubbock,3,Wed 12/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],47.59,70.77,23,7,SE,0,0,1019,12,1638381600,-21600
479,Texas,Lubbock,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],52.77,72.36,37,12,S,0,0,1018,99,1638468000,-21600
480,Texas,Lubbock,5,Fri 12/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],56.35,76.15,19,22,SW,0,0,1010,14,1638554400,-21600
481,Texas,Midland/Odessa,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],46.47,72.12,25,15,S,0,0,1020,0,1638208800,-21600
482,Texas,Midland/Odessa,2,Tue 11/30,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],49.37,74.08,29,16,S,0,0,1016,69,1638295200,-21600
483,Texas,Midland/Odessa,3,Wed 12/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],51.69,73.67,21,10,S,0,0,1019,96,1638381600,-21600
484,Texas,Midland/Odessa,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],56.7,77.76,49,15,SE,0,0,1018,100,1638468000,-21600
485,Texas,Midland/Odessa,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57,79.23,25,20,SW,0,0,1013,0,1638554400,-21600
486,Texas,San Angelo,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],48.09,74.34,29,13,S,0,0,1020,0,1638208800,-21600
487,Texas,San Angelo,2,Tue 11/30,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],50.72,74.39,33,15,S,0,0,1017,80,1638295200,-21600
488,Texas,San Angelo,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],53.82,77.32,42,9,S,0,0,1019,78,1638381600,-21600
489,Texas,San Angelo,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],58.03,77.41,63,13,S,0,0,1019,100,1638468000,-21600
490,Texas,San Angelo,5,Fri 12/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],61.14,81.16,51,16,S,0,0,1013,33,1638554400,-21600
491,Arizona,Flagstaff,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.42,62.58,19,4,NE,0,0,1019,0,1638212400,-25200
492,Arizona,Flagstaff,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.18,61.32,19,9,NE,0,0,1018,0,1638298800,-25200
493,Arizona,Flagstaff,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.06,62.1,15,5,E,0,0,1021,0,1638385200,-25200
494,Arizona,Flagstaff,4,Thu 12/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],38.73,58.55,23,9,SW,0,0,1020,46,1638471600,-25200
495,Arizona,Flagstaff,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],36.93,55.17,31,9,W,0,0,1019,0,1638558000,-25200
496,Arizona,Phoenix,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.34,77.27,16,5,NE,0,0,1018,0,1638212400,-25200
497,Arizona,Phoenix,2,Tue 11/30,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],62.4,77.56,17,5,NE,0,0,1016,25,1638298800,-25200
498,Arizona,Phoenix,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],63,78.64,18,5,NE,0,0,1019,0,1638385200,-25200
499,Arizona,Phoenix,4,Thu 12/2,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],64.85,77.95,18,4,NE,0,0,1018,37,1638471600,-25200
500,Arizona,Phoenix,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],63.88,75.33,21,3,NE,0,0,1018,0,1638558000,-25200
501,Arizona,Tucson,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],60.4,77.31,14,7,E,0,0,1017,0,1638212400,-25200
502,Arizona,Tucson,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],60.84,75.94,18,6,E,0,0,1016,0,1638298800,-25200
503,Arizona,Tucson,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],63.52,77.79,21,6,NW,0,0,1018,0,1638385200,-25200
504,Arizona,Tucson,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],63.93,76.42,30,6,NW,0,0,1018,0,1638471600,-25200
505,Arizona,Tucson,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.16,72.97,28,6,NW,0,0,1018,0,1638558000,-25200
506,California,Eureka,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],50.88,60.53,65,9,NW,0,0,1023,98,1638216000,-28800
507,California,Eureka,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.14,60.55,54,9,NW,0,0,1023,2,1638302400,-28800
508,California,Eureka,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],54.9,64.6,53,5,NE,0,0,1018,0,1638388800,-28800
509,California,Eureka,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.29,58.42,80,9,NW,0,0,1020,3,1638475200,-28800
510,California,Eureka,5,Fri 12/3,Clouds,few clouds,http://openweathermap.org/img/wn/[email],51.13,60.21,71,5,W,0,0,1018,14,1638561600,-28800
511,California,Los Angeles/Oxnard,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.41,69.21,41,7,SW,0,0,1018,0,1638212400,-28800
512,California,Los Angeles/Oxnard,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.36,70.25,38,6,SW,0,0,1016,0,1638298800,-28800
513,California,Los Angeles/Oxnard,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],63.16,72.88,36,4,SW,0,0,1018,0,1638385200,-28800
514,California,Los Angeles/Oxnard,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],60.89,67.6,37,6,SW,0,0,1019,5,1638471600,-28800
515,California,Los Angeles/Oxnard,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],59.65,65.77,41,6,SW,0,0,1019,4,1638558000,-28800
516,California,Sacramento,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],51.91,69.19,52,6,NW,0,0,1022,0,1638212400,-28800
517,California,Sacramento,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],51.62,68.76,54,4,NW,0,0,1020,0,1638298800,-28800
518,California,Sacramento,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.5,69.39,45,4,NW,0,0,1020,0,1638385200,-28800
519,California,Sacramento,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],52.41,68.47,48,4,NW,0,0,1020,0,1638471600,-28800
520,California,Sacramento,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],51.1,66.61,52,4,NW,0,0,1019,0,1638558000,-28800
521,California,San Diego,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],58.8,75.09,23,6,SW,0,0,1018,0,1638212400,-28800
522,California,San Diego,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57.69,76.53,24,7,SW,0,0,1016,0,1638298800,-28800
523,California,San Diego,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.02,77.23,21,7,SW,0,0,1018,0,1638385200,-28800
524,California,San Diego,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57.72,73.27,29,8,SW,0,0,1019,5,1638471600,-28800
525,California,San Diego,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],55.74,71.62,35,8,W,0,0,1019,0,1638558000,-28800
526,California,San Francisco Bay Area/Monterey,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],58.21,68.32,48,8,NW,0,0,1020,0,1638212400,-28800
527,California,San Francisco Bay Area/Monterey,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],58.69,70.61,51,9,N,0,0,1019,10,1638298800,-28800
528,California,San Francisco Bay Area/Monterey,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],61.23,71.55,46,6,NE,0,0,1018,0,1638385200,-28800
529,California,San Francisco Bay Area/Monterey,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],57.74,66.43,47,4,SW,0,0,1019,3,1638471600,-28800
530,California,San Francisco Bay Area/Monterey,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],56.21,64.45,46,6,W,0,0,1019,0,1638558000,-28800
531,California,San Joaquin Valley/Hanford,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.74,72.59,27,5,NW,0,0,1021,0,1638212400,-28800
532,California,San Joaquin Valley/Hanford,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.45,72.28,39,5,NW,0,0,1020,6,1638298800,-28800
533,California,San Joaquin Valley/Hanford,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.04,74.7,36,4,NW,0,0,1020,0,1638385200,-28800
534,California,San Joaquin Valley/Hanford,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],54.28,74.52,31,4,NW,0,0,1019,1,1638471600,-28800
535,California,San Joaquin Valley/Hanford,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.22,72.39,33,4,NW,0,0,1019,1,1638558000,-28800
536,Idaho,Boise,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],42.93,56.68,39,10,NW,0,0,1022,89,1638212400,-25200
537,Idaho,Boise,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],40.5,53.71,41,5,NE,0,0,1026,7,1638298800,-25200
538,Idaho,Boise,3,Wed 12/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],43.32,57,51,7,E,0,0,1027,21,1638385200,-25200
539,Idaho,Boise,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.28,57.81,54,7,SE,0,0,1020,0,1638471600,-25200
540,Idaho,Boise,5,Fri 12/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],41.79,52.7,67,8,W,0,0,1023,81,1638558000,-25200
541,Idaho,Pocatello,1,Mon 11/29,Clouds,few clouds,http://openweathermap.org/img/wn/[email],37.62,55.51,32,11,S,0,0,1021,15,1638212400,-25200
542,Idaho,Pocatello,2,Tue 11/30,Clouds,few clouds,http://openweathermap.org/img/wn/[email],35.62,51.49,36,9,SW,0,0,1025,15,1638298800,-25200
543,Idaho,Pocatello,3,Wed 12/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],38.16,52.3,52,6,S,0,0,1028,20,1638385200,-25200
544,Idaho,Pocatello,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],38.41,55.38,53,8,SE,0,0,1021,0,1638471600,-25200
545,Idaho,Pocatello,5,Fri 12/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],39.85,52.68,51,10,SW,0,0,1019,31,1638558000,-25200
546,Montana,Billings,1,Mon 11/29,Rain,moderate rain,http://openweathermap.org/img/wn/[email],40.75,52.63,41,15,N,3.11,0,1015,100,1638212400,-25200
547,Montana,Billings,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],38.07,50.88,51,16,SW,0,0,1015,100,1638298800,-25200
548,Montana,Billings,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],43.95,57.49,40,19,SW,0,0,1013,61,1638385200,-25200
549,Montana,Billings,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],47.71,60.55,36,13,SW,0,0,1010,90,1638471600,-25200
550,Montana,Billings,5,Fri 12/3,Rain,light rain,http://openweathermap.org/img/wn/[email],30,46.63,74,8,NE,1.12,0,1020,90,1638558000,-25200
551,Montana,Glasgow,1,Mon 11/29,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],39.79,51.75,57,19,W,0,0,1013,45,1638208800,-25200
552,Montana,Glasgow,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],37.4,52.47,48,22,W,0,0,1011,100,1638295200,-25200
553,Montana,Glasgow,3,Wed 12/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],41.97,64.71,41,26,W,0,0,1004,99,1638381600,-25200
554,Montana,Glasgow,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],39.36,56.32,57,20,W,0,0,1009,85,1638468000,-25200
555,Montana,Glasgow,5,Fri 12/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],26.69,35.6,36,18,NW,0,0,1024,60,1638554400,-25200
556,Montana,Great Falls,1,Mon 11/29,Rain,light rain,http://openweathermap.org/img/wn/[email],41.09,55.87,41,23,SW,0.16,0,1013,100,1638212400,-25200
557,Montana,Great Falls,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],40.95,54.19,28,26,SW,0,0,1013,100,1638298800,-25200
558,Montana,Great Falls,3,Wed 12/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],53.98,61.99,46,28,SW,0,0,1011,100,1638385200,-25200
559,Montana,Great Falls,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],45.91,61.32,40,24,SW,0,0,1008,96,1638471600,-25200
560,Montana,Great Falls,5,Fri 12/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],26.56,35.42,62,11,NW,0,0,1024,82,1638558000,-25200
561,Montana,Missoula,1,Mon 11/29,Rain,moderate rain,http://openweathermap.org/img/wn/[email],37.8,43.93,88,5,W,4.86,0,1020,100,1638212400,-25200
562,Montana,Missoula,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],34.25,47.93,57,10,SW,0,0,1020,100,1638298800,-25200
563,Montana,Missoula,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],41.2,56.88,71,8,SW,0,0,1020,76,1638385200,-25200
564,Montana,Missoula,4,Thu 12/2,Rain,light rain,http://openweathermap.org/img/wn/[email],39.54,49.42,73,10,SW,0.12,0,1014,86,1638471600,-25200
565,Montana,Missoula,5,Fri 12/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],29.73,41.27,53,7,W,0,0,1024,81,1638558000,-25200
566,Nevada,Elko,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],41.16,59.61,28,7,SW,0,0,1022,2,1638212400,-28800
567,Nevada,Elko,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],36.99,55,37,6,N,0,0,1026,2,1638298800,-28800
568,Nevada,Elko,3,Wed 12/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],38.86,55.24,38,3,N,0,0,1027,22,1638385200,-28800
569,Nevada,Elko,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],39.13,56.89,41,6,SW,0,0,1021,0,1638471600,-28800
570,Nevada,Elko,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],37.45,54.12,37,4,S,0,0,1020,2,1638558000,-28800
571,Nevada,Las Vegas,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.8,72.66,14,4,NW,0,0,1020,0,1638212400,-28800
572,Nevada,Las Vegas,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],54.57,72.77,18,6,N,0,0,1019,0,1638298800,-28800
573,Nevada,Las Vegas,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],53.04,69.96,20,5,N,0,0,1022,0,1638385200,-28800
574,Nevada,Las Vegas,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],51.87,69.78,23,3,NW,0,0,1020,3,1638471600,-28800
575,Nevada,Las Vegas,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.65,69.08,22,3,NE,0,0,1019,3,1638558000,-28800
576,Nevada,Reno,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],47.12,63.46,27,5,N,0,0,1022,0,1638212400,-28800
577,Nevada,Reno,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.25,59.86,39,5,S,0,0,1025,0,1638298800,-28800
578,Nevada,Reno,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.68,56.84,40,5,SE,0,0,1027,0,1638385200,-28800
579,Nevada,Reno,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.77,60.87,32,4,SW,0,0,1021,3,1638471600,-28800
580,Nevada,Reno,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.34,59.5,32,5,S,0,0,1020,0,1638558000,-28800
581,Oregon,Medford,1,Mon 11/29,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],46.18,60.39,58,4,NW,0,0,1024,84,1638216000,-28800
582,Oregon,Medford,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.6,62.6,47,4,SE,0,0,1026,5,1638302400,-28800
583,Oregon,Medford,3,Wed 12/1,Clear,sky is clear,http://openweathermap.org/img/wn/[email],50.02,69.44,40,3,SE,0,0,1020,1,1638388800,-28800
584,Oregon,Medford,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],46.2,62.01,60,2,NW,0,0,1020,4,1638475200,-28800
585,Oregon,Medford,5,Fri 12/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],45.97,59.11,61,3,NW,0,0,1019,70,1638561600,-28800
586,Oregon,Pendleton,1,Mon 11/29,Rain,moderate rain,http://openweathermap.org/img/wn/[email],48.33,59.29,63,13,SW,3.46,0,1024,100,1638212400,-28800
587,Oregon,Pendleton,2,Tue 11/30,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],46.92,61.14,40,10,S,0,0,1023,70,1638298800,-28800
588,Oregon,Pendleton,3,Wed 12/1,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],54.59,69.62,52,8,SE,0,0,1021,66,1638385200,-28800
589,Oregon,Pendleton,4,Thu 12/2,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],46.33,58.57,59,15,SW,0,0,1020,72,1638471600,-28800
590,Oregon,Pendleton,5,Fri 12/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],36.88,46.04,67,6,N,0,0,1029,100,1638558000,-28800
591,Oregon,Portland,1,Mon 11/29,Rain,moderate rain,http://openweathermap.org/img/wn/[email],49.35,56.16,87,7,E,9.51,0,1026,61,1638212400,-28800
592,Oregon,Portland,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],47.53,52.7,90,4,SE,0,0,1027,100,1638298800,-28800
593,Oregon,Portland,3,Wed 12/1,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],47.8,59.34,79,2,NE,0,0,1024,43,1638385200,-28800
594,Oregon,Portland,4,Thu 12/2,Rain,light rain,http://openweathermap.org/img/wn/[email],40.73,52.84,94,7,NW,0.29,0,1024,88,1638471600,-28800
595,Oregon,Portland,5,Fri 12/3,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],36.19,45.34,62,6,NW,0,0,1025,100,1638561600,-28800
596,Utah,Salt Lake City,1,Mon 11/29,Clear,sky is clear,http://openweathermap.org/img/wn/[email],45.66,58.14,34,4,SE,0,0,1023,5,1638212400,-25200
597,Utah,Salt Lake City,2,Tue 11/30,Clear,sky is clear,http://openweathermap.org/img/wn/[email],43.14,54.61,35,4,NW,0,0,1025,0,1638298800,-25200
598,Utah,Salt Lake City,3,Wed 12/1,Clouds,few clouds,http://openweathermap.org/img/wn/[email],43.72,54.93,39,4,NW,0,0,1027,15,1638385200,-25200
599,Utah,Salt Lake City,4,Thu 12/2,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.82,56.37,45,4,E,0,0,1021,0,1638471600,-25200
600,Utah,Salt Lake City,5,Fri 12/3,Clear,sky is clear,http://openweathermap.org/img/wn/[email],44.8,55.87,48,3,NW,0,0,1020,0,1638558000,-25200
601,Washington,Seattle,1,Mon 11/29,Rain,light rain,http://openweathermap.org/img/wn/[email],51.01,55.6,89,8,S,0.53,0,1024,100,1638212400,-28800
602,Washington,Seattle,2,Tue 11/30,Rain,light rain,http://openweathermap.org/img/wn/[email],50.45,52.36,86,11,S,0.89,0,1024,100,1638298800,-28800
603,Washington,Seattle,3,Wed 12/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],50.18,54.16,81,10,SE,0,0,1022,100,1638385200,-28800
604,Washington,Seattle,4,Thu 12/2,Rain,light rain,http://openweathermap.org/img/wn/[email],40.51,52.45,80,9,N,2.63,0,1023,100,1638471600,-28800
605,Washington,Seattle,5,Fri 12/3,Clouds,broken clouds,http://openweathermap.org/img/wn/[email],35.74,43.05,75,8,NW,0,0,1031,79,1638558000,-28800
606,Washington,Spokane,1,Mon 11/29,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],43.59,51.19,78,13,S,0,0,1022,100,1638212400,-28800
607,Washington,Spokane,2,Tue 11/30,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],44.17,48.24,76,12,S,0,0,1020,100,1638298800,-28800
608,Washington,Spokane,3,Wed 12/1,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],45.72,54.01,73,9,S,0,0,1020,100,1638385200,-28800
609,Washington,Spokane,4,Thu 12/2,Clouds,overcast clouds,http://openweathermap.org/img/wn/[email],38.64,50.59,59,16,SW,0,0,1015,100,1638471600,-28800
610,Washington,Spokane,5,Fri 12/3,Clouds,scattered clouds,http://openweathermap.org/img/wn/[email],31.1,40.42,67,7,S,0,0,1029,47,1638558000,-28800
